,company,n0_rec,n0_conf,n1_rec,n1_conf,n2_rec,n2_conf,n3_rec,n3_conf,n4_rec,n4_conf,n5_rec,n5_conf,n6_rec,n6_conf,n7_rec,n7_conf,n8_rec,n8_conf,n9_rec,n9_conf
19,united parcel service,nike,0.8886994123458862,mckesson,0.7163130044937134,charter communications,0.7062125205993652,fedex,0.7003438472747803,comcast,0.5504946708679199,delta air lines,0.536182701587677,cigna,0.523200511932373,fiserv,0.5230945348739624,unitedhealth,0.5195412039756775,chevron,0.5132462978363037
20,gilead sciences,amgen,0.6564174890518188,intercontinental exchange,0.6529894471168518,berkshire hathaway,0.6326783299446106,regeneron,0.6263642311096191,cisco systems,0.6258803606033325,eli lilly,0.601009726524353,bristol myers squibb,0.5863860249519348,cvs health,0.5714702606201172,visa,0.5701943039894104,dominion,0.5457205772399902
21,regeneron,walgreen boots alliance,0.9055780172348022,cvs health,0.8835797309875488,starbucks,0.7115576267242432,gilead sciences,0.6263642311096191,moderna,0.6031485795974731,eli lilly,0.5871691107749939,mastercard,0.5579517483711243,adobe,0.5306960344314575,hilton worldwide holdings,0.5303317904472351,bristol myers squibb,0.4138786792755127
22,northrop grumman,lockheed martin,0.8349591493606567,twitter,0.6190688014030457,comcast,0.608414351940155,walt disney,0.5562252402305603,charter communications,0.5459626317024231,synopsys,0.5353003740310669,ball,0.5230877995491028,chevron,0.5092628598213196,fiserv,0.4876905679702759,delta air lines,0.4698828458786011
23,square,intuit,0.8963371515274048,paypal holdings,0.8032896518707275,apple,0.6568273305892944,micron technology,0.6350046992301941,visa,0.6122590899467468,spotify technology,0.5375548601150513,kroger,0.5283459424972534,union pacific,0.5087198615074158,home depot,0.4714028835296631,nvidia,0.44657444953918457
24,t rowe price,blackrock,0.8753426671028137,marathon petroleum,0.7986113429069519,conocophillips,0.5451262593269348,tesla,0.5063035488128662,charles schwab,0.4696146249771118,analog devices,0.46190178394317627,chevron,0.4364211857318878,general motors,0.42890211939811707,archer daniels midland,0.39364922046661377,coca-cola,0.37721943855285645
25,walt disney,mcdonalds,0.6357959508895874,yum brands,0.5847240686416626,northrop grumman,0.5562252402305603,paychex,0.5462428331375122,alphabet,0.5247547626495361,metlife,0.524142324924469,dow,0.5237605571746826,lockheed martin,0.5234327912330627,netflix,0.5058354735374451,pinterest,0.46722033619880676
26,parker-hannifin,ametek,0.994802713394165,rockwell automation,0.9877229332923889,thermo fisher scientific,0.909221887588501,illumina,0.7655981779098511,danaher,0.6946284770965576,agilent technologies,0.6207249164581299,twilio,0.5399627685546875,american electric power,0.5116391181945801,public service enterprise,0.5109710693359375,general electric,0.4978935122489929
27,becton dickinson,yum china holdings,0.559322714805603,avalonbay communities,0.5569672584533691,dupont de nemours,0.554610013961792,cintas,0.5496522188186646,public service enterprise,0.5479823350906372,corning,0.5477097034454346,willis towers watson,0.5423364639282227,first republic bank,0.538671612739563,alexion,0.5378439426422119,palo alto networks,0.5375336408615112
28,abbvie,medtronic,0.9039726853370667,baxter,0.8707075715065002,boston scientific,0.8657248020172119,zimmer biomet holdings,0.8397605419158936,abbott laboratories,0.8270177841186523,amgen,0.7502737045288086,verisk analytics,0.6372967958450317,mondelez,0.607417106628418,danaher,0.6013874411582947,pfizer,0.5907255411148071
29,spotify technology,lam research,0.8178305625915527,nvidia,0.7486403584480286,apple,0.7081409096717834,qualcomm,0.6768113970756531,intuit,0.617569088935852,intel corporation,0.5762712359428406,square,0.5375548601150513,crowdstrike holdings,0.5239629149436951,pinterest,0.4535859525203705,docusign,0.429315447807312
30,verizon communications,autodesk,0.8542332053184509,veeva systems,0.7923851609230042,uber technologies,0.7078955173492432,advanced micro devices,0.6412529945373535,best buy,0.5787853598594666,wells fargo,0.5726237893104553,capital one financial,0.5722021460533142,morgan stanley,0.5506482124328613,unitedhealth,0.5299906730651855,goldman sachs,0.5249468088150024
31,duke,edison,0.9706581830978394,eaton,0.8275101184844971,broadcom,0.5208247303962708,microchip technology,0.5132331252098083,norfolk southern,0.4997243881225586,digital realty,0.49480170011520386,aflac,0.4718097746372223,dollar tree,0.3870757818222046,oracle,0.3740794360637665,archer daniels midland,0.3617897629737854
32,synopsys,ball,0.6887542009353638,equifax,0.6167598962783813,mcdonalds,0.5415953397750854,northrop grumman,0.5353003740310669,dow,0.4851512312889099,metlife,0.468453973531723,lockheed martin,0.43380311131477356,twitter,0.37472325563430786,illumina,0.35677212476730347,walt disney,0.35130542516708374
33,costco wholesale,amazon com,0.5644813179969788,xilinx,0.5174654126167297,palo alto networks,0.5045633316040039,xcel,0.5022801756858826,biogen,0.4965755343437195,splunk,0.4954870939254761,american,0.45674824714660645,keysight technologies,0.45171254873275757,sempra,0.4477033019065857,marvell technology group ltd,0.44369280338287354
34,johnson controls,pepsico,0.7561912536621094,honeywell,0.6400620937347412,linde,0.5201946496963501,walmart,0.4470687508583069,yum brands,0.42383483052253723,lockheed martin,0.4029873311519623,mastercard,0.39954352378845215,twitter,0.3841160833835602,costar,0.37575381994247437,qualcomm,0.37075895071029663
35,okta,travelers companies,0.9092748165130615,d r horton,0.9083513021469116,autozone,0.8882207870483398,international business machines,0.728168785572052,intercontinental exchange,0.5150333046913147,american express,0.4956178367137909,centene,0.449197918176651,paypal holdings,0.442732572555542,unitedhealth,0.4237492084503174,morgan stanley,0.39949509501457214
36,lam research,spotify technology,0.8178304433822632,qualcomm,0.7505412101745605,nvidia,0.7144215703010559,best buy,0.6327158212661743,intel corporation,0.5318742394447327,clorox,0.5257408618927002,unitedhealth,0.5096995830535889,crowdstrike holdings,0.49092918634414673,advanced micro devices,0.45699411630630493,goldman sachs,0.41926807165145874
37,berkshire hathaway,dominion,0.7955121397972107,bristol myers squibb,0.7488517761230469,coca-cola,0.6638303995132446,ebay,0.6338579654693604,gilead sciences,0.6326783299446106,intercontinental exchange,0.5701924562454224,boeing,0.5577736496925354,twitter,0.5543649196624756,eli lilly,0.5526760816574097,kroger,0.5460788011550903
38,sempra,palo alto networks,0.6208263635635376,sherwin williams,0.6002222299575806,alexion,0.5682260990142822,cintas,0.5581918358802795,willis towers watson,0.5242751836776733,becton dickinson,0.5197866559028625,twilio,0.5186614394187927,xilinx,0.5066718459129333,ecolab,0.5042277574539185,anthem,0.5015172362327576
39,corning,paccar,0.5790098309516907,eversource,0.5776234269142151,palo alto networks,0.5613508224487305,becton dickinson,0.5477097034454346,willis towers watson,0.5369205474853516,ansys,0.5338737964630127,ecolab,0.5324620604515076,stryker,0.5266199111938477,keysight technologies,0.5262008905410767,raytheon technologies,0.5220046639442444
40,mondelez,verisk analytics,0.7433794736862183,philip morris,0.7013072967529297,abbvie,0.6074172258377075,kroger,0.5693612098693848,citigroup,0.5645783543586731,zoetis,0.550935685634613,morgan stanley,0.54673832654953,paypal holdings,0.4973987340927124,pepsico,0.4887566566467285,union pacific,0.4588843286037445
41,intel corporation,microchip technology,0.7579238414764404,qualcomm,0.7432327270507812,broadcom,0.7333643436431885,nvidia,0.619913637638092,oracle,0.6147322058677673,crowdstrike holdings,0.6009608507156372,spotify technology,0.576271116733551,equifax,0.5694996118545532,metlife,0.566028356552124,yum brands,0.541563093662262
42,baxter,boston scientific,0.9580259919166565,medtronic,0.9542974829673767,zimmer biomet holdings,0.9165202379226685,abbvie,0.8707075715065002,abbott laboratories,0.8649997115135193,amgen,0.7615537047386169,danaher,0.6209074258804321,eli lilly,0.6036844253540039,pfizer,0.5555236339569092,bristol myers squibb,0.462125688791275
43,boston scientific,baxter,0.9580259919166565,medtronic,0.9490668177604675,zimmer biomet holdings,0.9043081402778625,abbott laboratories,0.8885761499404907,abbvie,0.8657248020172119,amgen,0.8020224571228027,danaher,0.6511375308036804,eli lilly,0.5755029916763306,pfizer,0.567763090133667,bristol myers squibb,0.4435255229473114
44,union pacific,kroger,0.8479987382888794,ebay,0.6975639462471008,paypal holdings,0.5959628224372864,square,0.5087198615074158,clorox,0.48538053035736084,mondelez,0.4588842988014221,archer daniels midland,0.4537518620491028,amgen,0.4031751751899719,caterpillar,0.3986743092536926,intuit,0.3791201114654541
45,paccar,american,0.5946938395500183,corning,0.5790098309516907,yum china holdings,0.5678467750549316,alexion,0.5637185573577881,verisign,0.5582416653633118,anthem,0.5520602464675903,american electric power,0.5419007539749146,allstate,0.5217331051826477,emerson electric,0.5113720893859863,first republic bank,0.4983273148536682
46,agilent technologies,illumina,0.9318521618843079,cummins,0.8588885068893433,thermo fisher scientific,0.810810387134552,danaher,0.7965882420539856,rockwell automation,0.6516680717468262,parker-hannifin,0.6207249164581299,ametek,0.607491672039032,abbott laboratories,0.5146039128303528,digital realty,0.4646211266517639,honeywell,0.4634011387825012
47,hilton worldwide holdings,marriott,0.8474165201187134,moderna,0.7779247164726257,mastercard,0.7298187017440796,visa,0.6453534364700317,regeneron,0.5303318500518799,adobe,0.4883247911930084,citigroup,0.4852297902107239,pfizer,0.4745290279388428,walgreen boots alliance,0.46103575825691223,ford motor,0.4351116120815277
48,marathon petroleum,conocophillips,0.8899289965629578,t rowe price,0.7986113429069519,chevron,0.7222462296485901,schlumberger,0.6957412362098694,blackrock,0.6796039938926697,exxon mobil,0.5801860094070435,fiserv,0.38486483693122864,lockheed martin,0.3792567849159241,analog devices,0.37362679839134216,archer daniels midland,0.34450840950012207
49,resmed,ford motor,0.940504252910614,citigroup,0.5169152021408081,moderna,0.4329991936683655,prologis,0.42585980892181396,alexion,0.40191227197647095,ball,0.4002675712108612,clorox,0.38991212844848633,biogen,0.35489779710769653,zoetis,0.3546523451805115,xilinx,0.350884348154068
50,capital one financial,us bancorp,0.9403866529464722,morgan stanley,0.7431008219718933,uber technologies,0.7332216501235962,veeva systems,0.7252739071846008,goldman sachs,0.6815142631530762,wells fargo,0.6402552127838135,verizon communications,0.572202205657959,unitedhealth,0.5317802429199219,zoetis,0.5202454328536987,cigna,0.4370288550853729
51,willis towers watson,twilio,0.5758139491081238,palo alto networks,0.5695419907569885,stryker,0.5676262378692627,dupont de nemours,0.5645192861557007,ansys,0.5618277192115784,general electric,0.5557926893234253,avalonbay communities,0.5550990700721741,cintas,0.5501538515090942,biogen,0.5495555996894836,mettler toledo,0.5476555824279785
52,home depot,docusign,0.8382766842842102,netflix,0.6208916306495667,apple,0.5848628878593445,mastercard,0.542111873626709,visa,0.5215657353401184,best buy,0.5196141004562378,pinterest,0.5017027854919434,facebook,0.49389347434043884,square,0.4714028835296631,pfizer,0.4563092589378357
53,dow,mcdonalds,0.7660447955131531,metlife,0.7061547040939331,comcast,0.6829016208648682,accenture,0.5812002420425415,walt disney,0.5237605571746826,facebook,0.48726797103881836,synopsys,0.4851512312889099,paychex,0.461067795753479,fiserv,0.46106159687042236,northrop grumman,0.45483624935150146
54,simon property,ross stores,0.8888533115386963,costar,0.8409400582313538,chipotle mexican grill,0.8132750391960144,aflac,0.5756452083587646,walmart,0.5283051133155823,norfolk southern,0.48790276050567627,linde,0.4772668480873108,valero,0.4644370973110199,advanced micro devices,0.4395109713077545,dollar general,0.41400521993637085
55,motorola solutions,american electric power,0.5742563605308533,cme,0.5649939775466919,allstate,0.5603519082069397,emerson electric,0.5470014214515686,amazon com,0.5266278386116028,servicenow,0.5159093737602234,avalonbay communities,0.5073504447937012,ansys,0.5050495862960815,ametek,0.5006014108657837,parker-hannifin,0.48703306913375854
56,paychex,netflix,0.6637375950813293,nextera,0.6263310313224792,metlife,0.6221108436584473,walt disney,0.5462428331375122,advanced micro devices,0.5186510682106018,yum brands,0.4881323277950287,pinterest,0.48786240816116333,mcdonalds,0.47138479351997375,best buy,0.4703150689601898,dow,0.461067795753479
57,vf,aflac,0.8106158971786499,valero,0.6422597169876099,prudential financial,0.6417979001998901,dollar general,0.6179652214050293,walmart,0.6120535135269165,norfolk southern,0.5615846514701843,altria,0.5540164113044739,gilead sciences,0.5010751485824585,pfizer,0.4273419678211212,zimmer biomet holdings,0.4057254195213318
58,cigna,charter communications,0.86924809217453,unitedhealth,0.6575021147727966,fiserv,0.6217041611671448,dominion,0.52938312292099,united parcel service,0.5232005715370178,berkshire hathaway,0.5078963041305542,twitter,0.5067553520202637,wells fargo,0.5047867298126221,veeva systems,0.50445556640625,centene,0.4982110261917114
59,aflac,norfolk southern,0.8420227766036987,vf,0.8106158971786499,valero,0.7985362410545349,dollar general,0.7892515063285828,walmart,0.7589913606643677,prudential financial,0.6122297048568726,simon property,0.5756452083587646,nike,0.5414962768554688,altria,0.5318318605422974,duke,0.4718098044395447
60,autodesk,verizon communications,0.8542331457138062,cisco systems,0.7079970836639404,aon,0.660134494304657,veeva systems,0.6135818958282471,accenture,0.56376713514328,best buy,0.5614537596702576,uber technologies,0.5169106721878052,advanced micro devices,0.46999573707580566,capital one financial,0.3651832938194275,microsoft,0.36171644926071167
61,mettler toledo,dupont de nemours,0.5800427794456482,stryker,0.5511232018470764,anthem,0.5479066371917725,willis towers watson,0.5476555824279785,twilio,0.5443950891494751,ansys,0.5425103306770325,general electric,0.5368709564208984,keysight technologies,0.521642804145813,servicenow,0.5112953186035156,biogen,0.5032778978347778
62,analog devices,alphabet,0.7332502007484436,tesla,0.6988893747329712,oracle,0.6651608943939209,goldman sachs,0.5802292227745056,crowdstrike holdings,0.5735720992088318,blackrock,0.5455983281135559,general motors,0.5320526361465454,charles schwab,0.5003679394721985,uber technologies,0.49011731147766113,t rowe price,0.46190178394317627
63,digital realty,broadcom,0.8843216896057129,eaton,0.866965115070343,caterpillar,0.8102182149887085,archer daniels midland,0.7562878727912903,microchip technology,0.7490861415863037,cummins,0.6802244782447815,oracle,0.6401337385177612,edison,0.5391665697097778,intel corporation,0.521828293800354,duke,0.49480170011520386
64,twilio,willis towers watson,0.5758139491081238,mettler toledo,0.5443951487541199,parker-hannifin,0.5399627685546875,ametek,0.5327171087265015,ecolab,0.5187114477157593,sempra,0.5186614394187927,rockwell automation,0.506890058517456,servicenow,0.5051911473274231,corning,0.49639254808425903,biogen,0.49023592472076416
65,altria,prudential financial,0.9432421922683716,philip morris,0.8395946025848389,vf,0.5540164113044739,zoetis,0.5398775935173035,walmart,0.5362679958343506,aflac,0.5318318605422974,wells fargo,0.5200675129890442,pfizer,0.4771418869495392,mondelez,0.42726773023605347,norfolk southern,0.3903193473815918
66,cvs health,regeneron,0.8835797309875488,eli lilly,0.7862603664398193,walgreen boots alliance,0.7455102205276489,bristol myers squibb,0.6164601445198059,gilead sciences,0.5714702606201172,starbucks,0.4942050278186798,amgen,0.4881340563297272,medtronic,0.4681369364261627,abbvie,0.43759065866470337,zimmer biomet holdings,0.4314899444580078
67,nextera,netflix,0.6493048667907715,paychex,0.6263310313224792,walt disney,0.44622737169265747,allstate,0.37593021988868713,cme,0.3583439290523529,alexion,0.3494250774383545,docusign,0.34407633543014526,keysight technologies,0.3221445083618164,kinder morgan,0.3003632426261902,roku,0.29931750893592834
68,alexion,anthem,0.6064248085021973,palo alto networks,0.5958226323127747,verisign,0.5708085298538208,keysight technologies,0.5698009729385376,sempra,0.5682260990142822,avalonbay communities,0.5662806034088135,paccar,0.5637185573577881,dupont de nemours,0.5598719716072083,cintas,0.5480530261993408,ecolab,0.5450066924095154
69,walgreen boots alliance,regeneron,0.905578076839447,starbucks,0.811991274356842,cvs health,0.7455102205276489,adobe,0.6559730768203735,mastercard,0.5909366607666016,moderna,0.5432277917861938,gilead sciences,0.4658694267272949,hilton worldwide holdings,0.46103575825691223,mcdonalds,0.40929877758026123,delta air lines,0.3923909068107605
70,cummins,agilent technologies,0.8588884472846985,digital realty,0.6802244186401367,illumina,0.6706115007400513,honeywell,0.6349574327468872,linde,0.6249724626541138,eaton,0.5581881999969482,broadcom,0.5505138635635376,caterpillar,0.5271080732345581,archer daniels midland,0.5031448006629944,thermo fisher scientific,0.48626482486724854
71,nike,united parcel service,0.8886994123458862,mckesson,0.8297807574272156,fedex,0.7295556664466858,aflac,0.5414962768554688,charter communications,0.5405060648918152,walmart,0.5235881805419922,mcdonalds,0.5113275647163391,delta air lines,0.4809568524360657,southwest airlines,0.478009432554245,comcast,0.4597827196121216
72,rockwell automation,ametek,0.9918898344039917,parker-hannifin,0.9877229332923889,thermo fisher scientific,0.9410997629165649,illumina,0.7819847464561462,danaher,0.7437552809715271,agilent technologies,0.651668131351471,twilio,0.506890058517456,abbott laboratories,0.5011622905731201,public service enterprise,0.47840216755867004,american electric power,0.45926880836486816
73,linde,honeywell,0.8076924681663513,costar,0.6949882507324219,cummins,0.6249724626541138,johnson controls,0.5201946496963501,simon property,0.4772668480873108,chipotle mexican grill,0.4396759867668152,agilent technologies,0.42999207973480225,mastercard,0.4285638928413391,twitter,0.417623370885849,southwest airlines,0.3851787745952606
74,edison,duke,0.9706581830978394,eaton,0.8464227914810181,microchip technology,0.5781440734863281,digital realty,0.5391665697097778,broadcom,0.5389899015426636,norfolk southern,0.4215313792228699,archer daniels midland,0.4110339283943176,aflac,0.37396758794784546,oracle,0.37184834480285645,ansys,0.3591794967651367
75,verisk analytics,mondelez,0.7433794736862183,abbvie,0.6372967958450317,zoetis,0.6101928353309631,morgan stanley,0.5978417992591858,us bancorp,0.5553985834121704,charles schwab,0.5394466519355774,fedex,0.503364086151123,goldman sachs,0.5022886991500854,philip morris,0.4657094478607178,citigroup,0.4620666205883026
76,metlife,dow,0.7061547040939331,paychex,0.6221108436584473,equifax,0.58583664894104,intel corporation,0.566028356552124,walt disney,0.524142324924469,mcdonalds,0.5240024328231812,facebook,0.5123953819274902,pinterest,0.4946308434009552,comcast,0.49272704124450684,synopsys,0.468453973531723
77,american electric power,first republic bank,0.596462070941925,raytheon technologies,0.5881911516189575,motorola solutions,0.5742563605308533,automatic data processing,0.5722982883453369,ecolab,0.5711524486541748,verisign,0.5699966549873352,emerson electric,0.5674887299537659,allstate,0.5607072710990906,american,0.5563836693763733,servicenow,0.5469586849212646
78,dollar general,valero,0.9816852807998657,aflac,0.789251446723938,norfolk southern,0.7791098952293396,walmart,0.6202754974365234,vf,0.6179652214050293,nike,0.4537966251373291,simon property,0.41400521993637085,prudential financial,0.39749276638031006,mckesson,0.36468327045440674,raytheon technologies,0.3554215431213379
79,humana,ansys,0.580571174621582,emerson electric,0.5634142160415649,ringcentral,0.5526286363601685,cerner,0.5386297702789307,splunk,0.533279538154602,american electric power,0.5246042013168335,allstate,0.5231968760490417,willis towers watson,0.521760106086731,general electric,0.5182520747184753,avalonbay communities,0.5033175945281982
80,charter communications,cigna,0.8692481517791748,fiserv,0.7576804161071777,united parcel service,0.7062126398086548,comcast,0.6312515139579773,unitedhealth,0.5919041037559509,northrop grumman,0.5459626913070679,chevron,0.5424500703811646,nike,0.54050612449646,costar,0.5360278487205505,twitter,0.5239522457122803
81,thermo fisher scientific,rockwell automation,0.9410997629165649,illumina,0.9169210195541382,danaher,0.9157981276512146,ametek,0.9118330478668213,parker-hannifin,0.909221887588501,agilent technologies,0.8108105063438416,abbott laboratories,0.7064217329025269,medtronic,0.4899750351905823,cummins,0.4862648844718933,zimmer biomet holdings,0.47369077801704407
82,archer daniels midland,caterpillar,0.9103215932846069,digital realty,0.7562878131866455,eaton,0.6435325741767883,broadcom,0.5981417894363403,microchip technology,0.5689825415611267,ebay,0.5210190415382385,schlumberger,0.5143764615058899,cummins,0.5031447410583496,coca-cola,0.4689880907535553,union pacific,0.4537518322467804
83,xcel,prologis,0.5961402654647827,splunk,0.5572367906570435,amazon com,0.5023123025894165,costco wholesale,0.5022801756858826,eversource,0.4982945919036865,first republic bank,0.47112947702407837,stryker,0.4557161033153534,ringcentral,0.45237845182418823,american electric power,0.44918668270111084,mettler toledo,0.44245538115501404
84,biogen,keysight technologies,0.58844393491745,willis towers watson,0.5495555996894836,american,0.5235173106193542,general electric,0.5229002237319946,prologis,0.5134623646736145,dupont de nemours,0.5079936981201172,servicenow,0.5051121711730957,mettler toledo,0.5032778978347778,first republic bank,0.4993630051612854,costco wholesale,0.4965755343437195
85,automatic data processing,lululemon athletica,0.6043910980224609,amazon com,0.5919203758239746,american electric power,0.5722982883453369,eversource,0.551568329334259,ecolab,0.5292614102363586,willis towers watson,0.524808406829834,avalonbay communities,0.5237599611282349,yum china holdings,0.520667314529419,corning,0.5136693716049194,alexion,0.4787736237049103
86,intuit,square,0.8963371515274048,apple,0.7812106609344482,paypal holdings,0.6816147565841675,spotify technology,0.6175690293312073,docusign,0.5377514362335205,micron technology,0.4879392385482788,d r horton,0.4742065966129303,home depot,0.45021483302116394,visa,0.40902256965637207,nvidia,0.4045080542564392
87,norfolk southern,aflac,0.8420227766036987,valero,0.7834994792938232,dollar general,0.7791099548339844,walmart,0.6694813370704651,vf,0.5615846514701843,duke,0.4997243881225586,simon property,0.48790276050567627,aon,0.4365295171737671,clorox,0.43446439504623413,first republic bank,0.4343383014202118
88,uber technologies,us bancorp,0.7473645210266113,capital one financial,0.7332216501235962,veeva systems,0.7234865427017212,verizon communications,0.7078955173492432,morgan stanley,0.6980331540107727,goldman sachs,0.6235952377319336,alphabet,0.574905514717102,international business machines,0.5472047924995422,autodesk,0.51691073179245,analog devices,0.49011731147766113
89,roku,kinder morgan,0.9887878894805908,micron technology,0.9011349678039551,square,0.4458927512168884,intuit,0.38390058279037476,anthem,0.3638691008090973,lululemon athletica,0.36209625005722046,public service enterprise,0.3618867099285126,ansys,0.3508327007293701,allstate,0.3427150249481201,sempra,0.33995771408081055
90,emerson electric,american electric power,0.5674887299537659,humana,0.5634142160415649,cme,0.5531613826751709,motorola solutions,0.5470014214515686,amazon com,0.5335894823074341,stryker,0.5324161052703857,cintas,0.5312052369117737,avalonbay communities,0.5240764021873474,paccar,0.5113720893859863,ansys,0.4872223138809204
91,anthem,alexion,0.6064248085021973,raytheon technologies,0.5910674333572388,xilinx,0.5748487710952759,verisign,0.5610758662223816,paccar,0.5520602464675903,keysight technologies,0.5507597923278809,mettler toledo,0.5479066967964172,american electric power,0.5297767519950867,palo alto networks,0.5282378792762756,sempra,0.5015172362327576
